ADRA1A,XM_015145001.1
ADRA1B,XM_001083528.3
ADRA1D,XM_002798210.2
ADRA2A,XM_015148184.1
ADRA2B,
ADRA2C,XM_015137909.1
CHRM1,XM_015113701.1
CHRM2,
CHRM3,XM_015126492.1
CHRM4,NM_001194555.2
CHRM5,NM_001032931.1
CNR1,
CNR2,XM_001105018.3
DRD2,XM_001085571.3
DRD3,NM_001289897.1
DRD4,XM_001087197.2
DRD5,XM_001097117.3
GABBR1,XM_015135646.1
GABBR2,XM_015117226.1
HTR1A,NM_001198700.1
HTR1B,XM_015136810.1
HTR1D,XM_015130554.1
HTR1E,XM_001090804.3
HTR1F,XM_015128513.1
HTR2A,XM_015120877.1
HTR2B,XM_015111331.1
HTR2C,XM_001102085.2
HTR4,XM_015141207.1
HTR5A,NM_001195824.1
HTR6,
HTR7,
OPRK1,NM_001321098.1
OPRL1,XM_015148549.1
OPRM1,XM_015137064.1
ACKR1,XM_001117200.3
ACKR2,
ACKR3,
ACKR4,xm_001115492.3
ADORA1,XM_015118614.1
ADORA2A,
ADORA2B,XM_001088484.3
ADORA3,NM_001302782.1
ADRB1,
ADRB2,
ADRB3,NM_001044730.2
APLNR,NM_001047126.1
AVPR1A,XM_001116798.3
AVPR1B,NM_001246222.1
AVPR2,
CRHR1,nm_001032803.1
CRHR2,XM_015133773.1
FSHR,XM_001114171.3
GRM2,XM_015130559.1
GRM3,XM_001107588.3
GRM4,XM_015136121.1
GRM5,XM_015115388.1
GRM6,XM_015141590.1
GRM7,XM_015130352.1
GRM8,XM_015134809.1
HCRTR1,XM_001099090.3
HCRTR2,XM_001109616.3
HRH1,XM_015130235.1
HRH2,NM_001198697.1
HRH3,NM_001032898.1
HRH4,XM_001096657.3
MC1R,xm_015126842.1
MC2R,
MC3R,
MC4R,XM_001088600.3
MC5R,NM_001193897.1
MCHR1,NM_001032885.1
MCHR2,XM_015136945.1
NPY1R,XM_015139391.1
NPY2R,NM_001032832.1
NPY4R,xm_001083178.1
NPY5R,XM_015139388.1
OXER1,XM_001110986.3
OXGR1,XM_015121327.1
OXTR,NM_001044732.1
TACR1,nm_001037861.1
TACR2,XM_001110044.3
TACR3,nm_001037862.1
C3AR1,XM_001113373.3
C5AR1,XM_015124344.1
C5AR2,xm_001112923.3
CCKAR,XM_001084186.3
CCKBR,
CCR1,XM_015131075.1
CCR10,XM_015119786.1
CCR2,NM_001032806.1
CCR3,XM_015131077.1
CCR4,NM_001266020.1
CCR5,XM_015131082.1
CCR6,XM_015137658.1
CCR7,NM_001032884.1
CCR8,XM_001084047.3
CCR9,XM_001114447.3
CCRL2,XM_015131141.1
CX3CR1,NM_001265871.1
CXCR2,XM_015111045.1
CXCR3,NM_001145040.1
CXCR4,NM_001042645.1
CXCR5.1,
CXCR6,XM_015131078.1
XCR1,XM_001114260.2
